START-OF-LOG: 3.0
HQ-DATE: Mon, 19 Nov 2007 07:57:06 +0200
HQ-FROM: "Bernie van der Walt" <[email]>
HQ-DATE-RECEIVED: 2007-11-19 06:56:53 UTC
HQ-LOG-DEADLINE: 2007-12-01 23:59:59 UTC
HQ-SUBJECT: ZS9X
CREATED-BY: TR Log POST Version 6.80 (POST4W 1.1 beta)
CALLSIGN: ZS9X
CONTEST: CQ-WW-SSB
CATEGORY-OVERLAY: NONE
CLAIMED-SCORE: 7715296
CLUB: Bloemfontein Defence ARC
NAME: ZS9X Contest Station
ADDRESS:
OPERATORS: ZS4TX, ZS4S,  ZS4U, ZS4BS
LOCATION: DX
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-TRANSMITTER: TWO
CATEGORY-BAND: ALL
CATEGORY-POWER: HIGH
CATEGORY-MODE: SSB
CATEGORY-ASSISTED: ASSISTED
CATEGORY-STATION: FIXED
QSO:  3500 PH 2007-10-27 0004 ZS9X          59  38     3DA0WW        59  38     0
QSO: 21000 PH 2007-10-27 1211 ZS9X          59  38     OH9OM         59  15     0
QSO: 28000 PH 2007-10-27 1211 ZS9X          59  38     DL6ATM        59  14     0
QSO: 28000 PH 2007-10-27 1212 ZS9X          59  38     IW9FDD        59  15     0
QSO: 28000 PH 2007-10-27 1212 ZS9X          59  38     IZ1CCF        59  15     0
QSO: 21000 PH 2007-10-27 1212 ZS9X          59  38     VP9DX         59  08     0
QSO: 28000 PH 2007-10-27 1212 ZS9X          59  38     F1JKJ         59  14     0
QSO: 28000 PH 2007-10-27 1212 ZS9X          59  38     DL8LAQ        59  14     0
QSO: 21000 PH 2007-10-27 1212 ZS9X          59  38     N1MM          59  05     0
QSO: 28000 PH 2007-10-27 1212 ZS9X          59  38     PA0O          59  14     0
QSO: 28000 PH 2007-10-27 1213 ZS9X          59  38     G2F           59  14     0
QSO: 21000 PH 2007-10-27 1213 ZS9X          59  38     VC3A          59  04     0
QSO: 28000 PH 2007-10-27 1213 ZS9X          59  38     DC7UT         59  14     0
QSO: 28000 PH 2007-10-27 1213 ZS9X          59  38     M0ILT         59  14     0
QSO: 21000 PH 2007-10-27 1214 ZS9X          59  38     W1GQ          59  05     0
QSO: 28000 PH 2007-10-27 1214 ZS9X          59  38     UA3RN         59  16     0
QSO: 21000 PH 2007-10-27 1214 ZS9X          59  38     W3/T98T       59  05     0
QSO: 21000 PH 2007-10-27 1215 ZS9X          59  38     OH1TV         59  15     0
QSO: 21000 PH 2007-10-27 1215 ZS9X          59  38     K9RS          59  05     0
QSO: 28000 PH 2007-10-27 1215 ZS9X          59  38     DL1NTS        59  14     0
QSO: 28000 PH 2007-10-27 1215 ZS9X          59  38     PI4ZI         59  14     0
QSO: 28000 PH 2007-10-27 1215 ZS9X          59  38     F4CPF         59  14     0
QSO: 28000 PH 2007-10-27 1216 ZS9X          59  38     DL7YS         59  14     0
QSO: 28000 PH 2007-10-27 1216 ZS9X          59  38     DL5ML         59  14     0
QSO: 28000 PH 2007-10-27 1216 ZS9X          59  38     DL1NVS        59  14     0
QSO: 21000 PH 2007-10-27 1217 ZS9X          59  38     ES5TV         59  15     0
QSO: 28000 PH 2007-10-27 1219 ZS9X          59  38     DL0TUM        59  14     0
QSO: 28000 PH 2007-10-27 1219 ZS9X          59  38     DJ0VZ         59  14     0
QSO: 28000 PH 2007-10-27 1220 ZS9X          59  38     EA3AKA        59  14     0
QSO: 14000 PH 2007-10-27 1220 ZS9X          59  38     ES5TV         59  15     0
QSO: 28000 PH 2007-10-27 1220 ZS9X          59  38     GW3SFC        59  14     0
QSO: 28000 PH 2007-10-27 1221 ZS9X          59  38     UA3FDX        59  16     0
QSO: 28000 PH 2007-10-27 1221 ZS9X          59  38     IK4GRO        59  15     0
QSO: 28000 PH 2007-10-27 1221 ZS9X          59  38     YL5T          59  15     0
QSO: 28000 PH 2007-10-27 1222 ZS9X          59  38     EA8BBJ        59  33     0
QSO: 28000 PH 2007-10-27 1223 ZS9X          59  38     DL2DWB        59  14     0
QSO: 21000 PH 2007-10-27 1223 ZS9X          59  38     W3CC          59  05     0
QSO: 28000 PH 2007-10-27 1223 ZS9X          59  38     DJ7XB         59  14     0
QSO: 28000 PH 2007-10-27 1223 ZS9X          59  38     RU6CQ         59  16     0
QSO: 28000 PH 2007-10-27 1223 ZS9X          59  38     PI4CC         59  14     0
QSO: 28000 PH 2007-10-27 1224 ZS9X          59  38     DJ8EW         59  14     0
QSO: 21000 PH 2007-10-27 1224 ZS9X          59  38     WA2AOG        59  05     0
QSO: 28000 PH 2007-10-27 1224 ZS9X          59  38     EA3GLB        59  14     0
QSO: 28000 PH 2007-10-27 1224 ZS9X          59  38     PG4M          59  14     0
QSO: 28000 PH 2007-10-27 1225 ZS9X          59  38     IW5BT         59  15     0
QSO: 28000 PH 2007-10-27 1225 ZS9X          59  38     MM0CIN        59  14     0
QSO: 28000 PH 2007-10-27 1225 ZS9X          59  38     IK0XBX        59  15     0
QSO: 28000 PH 2007-10-27 1226 ZS9X          59  38     EA5DKU        59  14     0
QSO: 28000 PH 2007-10-27 1226 ZS9X          59  38     G0KDS         59  14     0
QSO: 28000 PH 2007-10-27 1226 ZS9X          59  38     DL7UXG        59  14     0
QSO: 28000 PH 2007-10-27 1226 ZS9X          59  38     DK0BM         59  14     0
QSO: 28000 PH 2007-10-27 1227 ZS9X          59  38     PA3AAV        59  14     0
QSO: 28000 PH 2007-10-27 1227 ZS9X          59  38     F1SUP         59  14     0
QSO: 28000 PH 2007-10-27 1228 ZS9X          59  38     IZ2KPI        59  15     0
QSO: 21000 PH 2007-10-27 1228 ZS9X          59  38     N1EU          59  05     0
QSO: 28000 PH 2007-10-27 1229 ZS9X          59  38     EE4E          59  14     0
QSO: 28000 PH 2007-10-27 1230 ZS9X          59  38     DJ3IW         59  14     0
QSO: 21000 PH 2007-10-27 1232 ZS9X          59  38     W3WTJ         59  05     0
QSO: 28000 PH 2007-10-27 1232 ZS9X          59  38     C43I          59  20     0
QSO: 21000 PH 2007-10-27 1232 ZS9X          59  38     K8AZ          59  04     0
QSO: 21000 PH 2007-10-27 1232 ZS9X          59  38     W2RD          59  05     0
QSO: 28000 PH 2007-10-27 1232 ZS9X          59  38     C4I           59  20     0
QSO: 28000 PH 2007-10-27 1233 ZS9X          59  38     UA6LV         59  16     0
QSO: 28000 PH 2007-10-27 1233 ZS9X          59  38     OZ5RZ         59  14     0
QSO: 28000 PH 2007-10-27 1233 ZS9X          59  38     M0BKV         59  14     0
QSO: 28000 PH 2007-10-27 1234 ZS9X          59  38     SP7ATY        59  15     0
QSO: 28000 PH 2007-10-27 1234 ZS9X          59  38     SP5IVC        59  15     0
QSO: 28000 PH 2007-10-27 1235 ZS9X          59  38     IT9BGY        59  15     0
QSO: 28000 PH 2007-10-27 1236 ZS9X          59  38     OK1KT         59  15     0
QSO: 21000 PH 2007-10-27 1236 ZS9X          59  38     UA4WMA        59  16     0
QSO: 28000 PH 2007-10-27 1236 ZS9X          59  38     EC4ACP        59  14     0
QSO: 28000 PH 2007-10-27 1236 ZS9X          59  38     F8AAN         59  14     0
QSO: 28000 PH 2007-10-27 1236 ZS9X          59  38     DL2VMU        59  14     0
QSO: 28000 PH 2007-10-27 1237 ZS9X          59  38     CN2BC         59  33     0
QSO: 21000 PH 2007-10-27 1237 ZS9X          59  38     OE3HAU        59  15     0
QSO: 28000 PH 2007-10-27 1237 ZS9X          59  38     IQ5LU         59  15     0
QSO: 28000 PH 2007-10-27 1237 ZS9X          59  38     ED7R          59  14     0
QSO: 28000 PH 2007-10-27 1237 ZS9X          59  38     IK2QLX        59  15     0
QSO: 21000 PH 2007-10-27 1238 ZS9X          59  38     RA3AJ         59  16     0
QSO: 28000 PH 2007-10-27 1238 ZS9X          59  38     EC7AT         59  14     0
QSO: 28000 PH 2007-10-27 1239 ZS9X          59  38     9K2HN         59  21     0
QSO: 28000 PH 2007-10-27 1240 ZS9X          59  38     DL8CKL        59  14     0
QSO: 28000 PH 2007-10-27 1240 ZS9X          59  38     HB9DHG        59  14     0
QSO: 28000 PH 2007-10-27 1241 ZS9X          59  38     EA8IK         59  33     0
QSO: 21000 PH 2007-10-27 1241 ZS9X          59  38     K2DAR         59  05     0
QSO: 28000 PH 2007-10-27 1241 ZS9X          59  38     I4ABF         59  15     0
QSO: 28000 PH 2007-10-27 1241 ZS9X          59  38     EA1BFZ        59  14     0
QSO: 21000 PH 2007-10-27 1242 ZS9X          59  38     RA3AH         59  16     0
QSO: 28000 PH 2007-10-27 1242 ZS9X          59  38     IK2WXQ        59  15     0
QSO: 28000 PH 2007-10-27 1242 ZS9X          59  38     SP4KAI        59  15     0
QSO: 28000 PH 2007-10-27 1242 ZS9X          59  38     SV1DVX        59  20     0
QSO: 21000 PH 2007-10-27 1243 ZS9X          59  38     N9MW          59  04     0
QSO: 21000 PH 2007-10-27 1243 ZS9X          59  38     K9IMM         59  04     0
QSO: 28000 PH 2007-10-27 1243 ZS9X          59  38     EA5EA         59  14     0
QSO: 28000 PH 2007-10-27 1243 ZS9X          59  38     AM5R          59  14     0
QSO: 28000 PH 2007-10-27 1244 ZS9X          59  38     YO8RIJ        59  20     0
QSO: 21000 PH 2007-10-27 1244 ZS9X          59  38     AE1T          59  05     0
QSO: 28000 PH 2007-10-27 1244 ZS9X          59  38     IK4IFW        59  15     0
QSO: 28000 PH 2007-10-27 1245 ZS9X          59  38     IZ8GGE        59  15     0
QSO: 21000 PH 2007-10-27 1245 ZS9X          59  38     N2ED          59  05     0
QSO: 28000 PH 2007-10-27 1245 ZS9X          59  38     EA7HEZ        59  14     0
QSO: 28000 PH 2007-10-27 1246 ZS9X          59  38     IZ7LGT        59  15     0
QSO: 21000 PH 2007-10-27 1246 ZS9X          59  38     W3NV          59  05     0
QSO: 28000 PH 2007-10-27 1246 ZS9X          59  38     I1ZDW         59  15     0
QSO: 21000 PH 2007-10-27 1246 ZS9X          59  38     K9DT          59  04     0
QSO: 28000 PH 2007-10-27 1246 ZS9X          59  38     G3XYF         59  14     0
QSO: 28000 PH 2007-10-27 1247 ZS9X          59  38     OL3Z          59  15     0
QSO: 28000 PH 2007-10-27 1247 ZS9X          59  38     I5KAP         59  15     0
QSO: 28000 PH 2007-10-27 1247 ZS9X          59  38     SP8HPC        59  15     0
QSO: 21000 PH 2007-10-27 1248 ZS9X          59  38     K5FP          59  04     0
QSO: 28000 PH 2007-10-27 1248 ZS9X          59  38     IT9NAN        59  15     0
QSO: 28000 PH 2007-10-27 1248 ZS9X          59  38     SP6JIU        59  15     0
QSO: 28000 PH 2007-10-27 1249 ZS9X          59  38     SP5ELW        59  15     0
QSO: 28000 PH 2007-10-27 1249 ZS9X          59  38     GI4BQI        59  14     0
QSO: 21000 PH 2007-10-27 1249 ZS9X          59  38     OM3IM         59  15     0
QSO: 28000 PH 2007-10-27 1249 ZS9X          59  38     SV1JGX        59  20     0
QSO: 21000 PH 2007-10-27 1250 ZS9X          59  38     KI4TZ         59  05     0
QSO: 28000 PH 2007-10-27 1250 ZS9X          59  38     3A2MG         59  14     0
QSO: 21000 PH 2007-10-27 1250 ZS9X          59  38     K4RO          59  04     0
QSO: 28000 PH 2007-10-27 1250 ZS9X          59  38     IK2WFJ        59  15     0
QSO: 21000 PH 2007-10-27 1251 ZS9X          59  38     VE2XAA        59  05     0
QSO: 28000 PH 2007-10-27 1251 ZS9X          59  38     IT9ZVJ        59  15     0
QSO: 28000 PH 2007-10-27 1251 ZS9X          59  38     HB9BLQ        59  14     0
QSO: 21000 PH 2007-10-27 1251 ZS9X          59  38     VE2DJC        59  05     0
QSO: 28000 PH 2007-10-27 1251 ZS9X          59  38     EC6UD         59  14     0
QSO: 21000 PH 2007-10-27 1251 ZS9X          59  38     N8VV          59  04     0
QSO: 28000 PH 2007-10-27 1252 ZS9X          59  38     5C5W          59  33     0
QSO: 28000 PH 2007-10-27 1252 ZS9X          59  38     IW2END        59  15     0
QSO: 28000 PH 2007-10-27 1252 ZS9X          59  38     UT3FM         59  16     0
QSO: 28000 PH 2007-10-27 1253 ZS9X          59  38     9A2HQ         59  15     0
QSO: 28000 PH 2007-10-27 1253 ZS9X          59  38     SQ6R          59  15     0
QSO: 21000 PH 2007-10-27 1253 ZS9X          59  38     UT5UQN        59  16     0
QSO: 21000 PH 2007-10-27 1253 ZS9X          59  38     N8XD          59  04     0
QSO: 28000 PH 2007-10-27 1254 ZS9X          59  38     CN2MV         59  33     0
QSO: 28000 PH 2007-10-27 1254 ZS9X          59  38     EA7KS         59  14     0
QSO: 28000 PH 2007-10-27 1254 ZS9X          59  38     IW9HLI        59  15     0
QSO: 21000 PH 2007-10-27 1254 ZS9X          59  38     RX3DN         59  16     0
QSO: 28000 PH 2007-10-27 1255 ZS9X          59  38     IW9HLI        59  15     0
QSO: 28000 PH 2007-10-27 1255 ZS9X          59  38     OE3PNW        59  15     0
QSO: 28000 PH 2007-10-27 1256 ZS9X          59  38     IZ0MJG        59  15     0
QSO: 28000 PH 2007-10-27 1257 ZS9X          59  38     F1NSR         59  14     0
QSO: 21000 PH 2007-10-27 1257 ZS9X          59  38     RD3AN         59  16     0
QSO: 28000 PH 2007-10-27 1257 ZS9X          59  38     DB1DT         59  14     0
QSO: 21000 PH 2007-10-27 1257 ZS9X          59  38     DL8QS         59  14     0
QSO: 28000 PH 2007-10-27 1257 ZS9X          59  38     CN2KT         59  33     0
QSO: 21000 PH 2007-10-27 1257 ZS9X          59  38     SP9NWN        59  15     0
QSO: 28000 PH 2007-10-27 1257 ZS9X          59  38     I4ENO         59  15     0
QSO: 21000 PH 2007-10-27 1258 ZS9X          59  38     IQ7TS         59  15     0
QSO: 28000 PH 2007-10-27 1258 ZS9X          59  38     G3LZQ         59  14     0
QSO: 28000 PH 2007-10-27 1258 ZS9X          59  38     OE3JTB        59  15     0
QSO: 21000 PH 2007-10-27 1258 ZS9X          59  38     OK1KT         59  15     0
QSO: 28000 PH 2007-10-27 1258 ZS9X          59  38     EI3GZ         59  14     0
QSO: 28000 PH 2007-10-27 1258 ZS9X          59  38     IK0RCY        59  15     0
QSO: 28000 PH 2007-10-27 1259 ZS9X          59  38     OK1DVK        59  15     0
QSO: 21000 PH 2007-10-27 1259 ZS9X          59  38     GM4FAM        59  14     0
QSO: 28000 PH 2007-10-27 1300 ZS9X          59  38     IZ8DGR        59  15     0
QSO: 21000 PH 2007-10-27 1300 ZS9X          59  38     K2NG          59  05     0
QSO: 28000 PH 2007-10-27 1300 ZS9X          59  38     DJ1ZU         59  14     0
QSO: 28000 PH 2007-10-27 1300 ZS9X          59  38     UX7LQ         59  16     0
QSO: 28000 PH 2007-10-27 1300 ZS9X          59  38     UT8LN         59  16     0
QSO: 28000 PH 2007-10-27 1301 ZS9X          59  38     IZ0DZX        59  15     0
QSO: 28000 PH 2007-10-27 1301 ZS9X          59  38     DJ2MX         59  14     0
QSO: 21000 PH 2007-10-27 1301 ZS9X          59  38     SV8RX         59  20     0
QSO: 28000 PH 2007-10-27 1301 ZS9X          59  38     IW2MYH        59  15     0
QSO: 28000 PH 2007-10-27 1302 ZS9X          59  38     I4YEL         59  15     0
QSO: 28000 PH 2007-10-27 1302 ZS9X          59  38     IZ5IMD        59  15     0
QSO: 28000 PH 2007-10-27 1302 ZS9X          59  38     OM3CAQ        59  15     0
QSO: 21000 PH 2007-10-27 1303 ZS9X          59  38     4Z5PS         59  20     0
QSO: 28000 PH 2007-10-27 1303 ZS9X          59  38     ZA/IW2JOP     59  15     0
QSO: 28000 PH 2007-10-27 1303 ZS9X          59  38     EA5ZD         59  14     0
QSO: 21000 PH 2007-10-27 1303 ZS9X          59  38     N8RA          59  05     0
QSO: 21000 PH 2007-10-27 1304 ZS9X          59  38     W3GM          59  05     0
QSO: 28000 PH 2007-10-27 1304 ZS9X          59  38     OK2BEH        59  14     0
QSO: 21000 PH 2007-10-27 1304 ZS9X          59  38     OM3EY         59  15     0
QSO: 28000 PH 2007-10-27 1305 ZS9X          59  38     IW1DQS        59  15     0
QSO: 28000 PH 2007-10-27 1305 ZS9X          59  38     9A4RC         59  15     0
QSO: 28000 PH 2007-10-27 1305 ZS9X          59  38     EA1DR         59  14     0
QSO: 21000 PH 2007-10-27 1305 ZS9X          59  38     W8JY          59  04     0
QSO: 28000 PH 2007-10-27 1306 ZS9X          59  38     OK2FB         59  15     0
QSO: 21000 PH 2007-10-27 1306 ZS9X          59  38     VE3MIS        59  04     0
QSO: 28000 PH 2007-10-27 1306 ZS9X          59  38     IW9GYL        59  15     0
QSO: 28000 PH 2007-10-27 1306 ZS9X          59  38     DL2DX         59  14     0
QSO: 28000 PH 2007-10-27 1307 ZS9X          59  38     UA3KW         59  16     0
QSO: 21000 PH 2007-10-27 1307 ZS9X          59  38     9A2N          59  15     0
QSO: 28000 PH 2007-10-27 1307 ZS9X          59  38     IZ3CAR        59  15     0
QSO: 21000 PH 2007-10-27 1307 ZS9X          59  38     K1GU          59  04     0
QSO: 28000 PH 2007-10-27 1307 ZS9X          59  38     CT9L          59  33     0
QSO: 21000 PH 2007-10-27 1307 ZS9X          59  38     S57DX         59  15     0
QSO: 28000 PH 2007-10-27 1307 ZS9X          59  38     OZ1LXJ        59  14     0
QSO: 28000 PH 2007-10-27 1308 ZS9X          59  38     S58AB         59  15     0
QSO: 28000 PH 2007-10-27 1308 ZS9X          59  38     9A4KW         59  15     0
QSO: 21000 PH 2007-10-27 1308 ZS9X          59  38     ZX7A          59  11     0
QSO: 28000 PH 2007-10-27 1309 ZS9X          59  38     AM3SSB        59  14     0
QSO: 28000 PH 2007-10-27 1309 ZS9X          59  38     OE8ANK        59  15     0
QSO: 21000 PH 2007-10-27 1309 ZS9X          59  38     DL4MN         59  14     0
QSO: 28000 PH 2007-10-27 1310 ZS9X          59  38     OK2OV         59  15     0
QSO: 28000 PH 2007-10-27 1310 ZS9X          59  38     HA5OO         59  15     0
QSO: 28000 PH 2007-10-27 1310 ZS9X          59  38     DJ5BGL        59  14     0
QSO: 21000 PH 2007-10-27 1310 ZS9X          59  38     UR5FEL        59  16     0
QSO: 28000 PH 2007-10-27 1311 ZS9X          59  38     IW4CNY        59  15     0
QSO: 21000 PH 2007-10-27 1311 ZS9X          59  38     W3UA          59  05     0
QSO: 28000 PH 2007-10-27 1311 ZS9X          59  38     9A2EY         59  15     0
QSO: 28000 PH 2007-10-27 1311 ZS9X          59  38     CQ9K          59  33     0
QSO: 21000 PH 2007-10-27 1311 ZS9X          59  38     SQ5WAA        59  15     0
QSO: 21000 PH 2007-10-27 1312 ZS9X          59  38     K2TE          59  05     0
QSO: 28000 PH 2007-10-27 1312 ZS9X          59  38     TF3SG         59  40     0
QSO: 21000 PH 2007-10-27 1312 ZS9X          59  38     W6AAN         59  05     0
QSO: 28000 PH 2007-10-27 1312 ZS9X          59  38     EA7AKP        59  14     0
QSO: 21000 PH 2007-10-27 1312 ZS9X          59  38     S59D          59  15     0
QSO: 28000 PH 2007-10-27 1312 ZS9X          59  38     OK2BKV        59  15     0
QSO: 21000 PH 2007-10-27 1313 ZS9X          59  38     W2LE          59  05     0
QSO: 28000 PH 2007-10-27 1313 ZS9X          59  38     CU2AF         59  14     0
QSO: 28000 PH 2007-10-27 1313 ZS9X          59  38     DL7OD         59  14     0
QSO: 21000 PH 2007-10-27 1313 ZS9X          59  38     K2TTT         59  05     0
QSO: 28000 PH 2007-10-27 1314 ZS9X          59  38     IK4DKK        59  15     0
QSO: 28000 PH 2007-10-27 1314 ZS9X          59  38     IV3NVN        59  15     0
QSO: 28000 PH 2007-10-27 1314 ZS9X          59  38     I1PLX         59  15     0
QSO: 28000 PH 2007-10-27 1314 ZS9X          59  38     DG1VL         59  14     0
QSO: 28000 PH 2007-10-27 1315 ZS9X          59  38     T94KW         59  15     0
QSO: 21000 PH 2007-10-27 1315 ZS9X          59  38     WZ8T          59  04     0
QSO: 28000 PH 2007-10-27 1315 ZS9X          59  38     UR5ECE        59  16     0
QSO: 21000 PH 2007-10-27 1316 ZS9X          59  38     NQ4I          59  05     0
QSO: 28000 PH 2007-10-27 1316 ZS9X          59  38     OM1ADA        59  15     0
QSO: 28000 PH 2007-10-27 1316 ZS9X          59  38     I5ZSS         59  15     0
QSO: 21000 PH 2007-10-27 1316 ZS9X          59  38     K4SV          59  05     0
QSO: 28000 PH 2007-10-27 1317 ZS9X          59  38     SP6KEP        59  15     0
QSO: 28000 PH 2007-10-27 1317 ZS9X          59  38     DL1APW        59  14     0
QSO: 21000 PH 2007-10-27 1317 ZS9X          59  38     KU8X          59  04     0
QSO: 21000 PH 2007-10-27 1317 ZS9X          59  38     N2WK          59  05     0
QSO: 28000 PH 2007-10-27 1317 ZS9X          59  38     YO5OAG        59  20     0
QSO: 28000 PH 2007-10-27 1318 ZS9X          59  38     HB9AUS        59  14     0
QSO: 21000 PH 2007-10-27 1318 ZS9X          59  38     IS0AFM        59  15     0
QSO: 28000 PH 2007-10-27 1318 ZS9X          59  38     HA9MDN        59  15     0
QSO: 28000 PH 2007-10-27 1318 ZS9X          59  38     DL1ASF        59  14     0
QSO: 28000 PH 2007-10-27 1319 ZS9X          59  38     DK5MB         59  14     0
QSO: 21000 PH 2007-10-27 1319 ZS9X          59  38     N8TR          59  04     0
QSO: 28000 PH 2007-10-27 1319 ZS9X          59  38     S53G          59  15     0
QSO: 21000 PH 2007-10-27 1319 ZS9X          59  38     VA3SK         59  04     0
QSO: 21000 PH 2007-10-27 1319 ZS9X          59  38     K4EA          59  05     0
